socks5://143.110.217.153:1080,CA,Unknown
socks5://152.53.171.242:30059,CA,Unknown
socks5://152.53.171.242:17559,CA,Unknown
socks5://85.208.108.43:2094,CA,Unknown
socks5://152.53.171.242:10096,CA,Unknown
socks5://152.53.171.242:10029,CA,Unknown
socks5://152.53.171.242:29112,CA,Unknown
socks5://152.53.171.242:19909,CA,Unknown
socks5://152.53.171.242:11990,CA,Unknown
socks5://152.53.171.242:13425,CA,Unknown
socks5://152.53.171.242:12611,CA,Unknown
socks5://152.53.171.242:24567,CA,Unknown
socks5://85.208.108.43:10808,CA,Unknown
http://149.57.28.9:9443,CA,Unknown
http://149.57.28.10:9443,CA,Unknown
http://51.161.79.152:8888,CA,Unknown
http://72.10.160.90:24993,CA,Unknown
http://72.10.160.93:24993,CA,Unknown
socks4://192.111.129.150:4145,CA,North York
http://23.227.38.192:80,CA,
http://23.227.38.158:80,CA,
http://23.227.38.242:80,CA,
http://23.227.39.115:80,CA,Ottawa
http://23.227.39.254:80,CA,
http://23.227.60.245:80,CA,
http://23.227.39.241:80,CA,
http://23.227.39.186:80,CA,Ottawa
http://40.177.65.8:80,CA,Calgary