socks5://36.255.98.165:5566,PL,Unknown
socks5://36.255.98.160:5534,PL,Unknown
socks5://36.255.98.153:5280,PL,Unknown
socks5://62.60.131.191:4081,PL,Unknown
socks5://62.60.131.191:4376,PL,Unknown
socks5://36.255.98.180:4431,PL,Unknown
socks5://62.60.131.189:4036,PL,Unknown
socks5://62.60.131.178:5978,PL,Unknown
socks5://62.60.131.180:4949,PL,Unknown
socks5://36.255.98.153:4841,PL,Unknown
socks5://36.255.98.183:5621,PL,Unknown
socks5://36.255.98.176:5060,PL,Unknown
socks5://62.60.131.189:4431,PL,Unknown
socks5://62.60.131.191:4916,PL,Unknown
socks4://91.211.100.35:44744,PL,Unknown
http://151.115.78.51:443,PL,Unknown
http://151.115.98.6:443,PL,Unknown
http://151.115.98.120:443,PL,Unknown
http://151.115.98.141:443,PL,Unknown
http://151.115.98.201:443,PL,Unknown
http://151.115.98.213:443,PL,Unknown
http://151.115.98.8:443,PL,Unknown
http://151.115.99.132:443,PL,Unknown
http://151.115.98.18:443,PL,Unknown
http://151.115.98.7:443,PL,Unknown
http://151.115.98.205:443,PL,Unknown
http://82.118.20.183:443,PL,Unknown
http://83.168.74.163:8080,PL,Unknown
http://212.127.95.235:8081,PL,Unknown
http://79.110.200.27:8000,PL,Wroclaw
http://79.110.200.148:8081,PL,Wroclaw
http://213.73.25.230:8080,PL,
http://178.212.144.7:80,PL,Unknown
http://188.116.37.3:8090,PL,Unknown
http://79.110.202.131:8081,PL,Unknown
http://62.108.171.50:3128,PL,Unknown
socks4://185.79.243.153:38431,PL,Myszk?w